courseId,courseName,courseTime,courseTeacher,capacity,numSelected
1,(ISC)² Systems Security Certified Practitioner (SSCP),1,(ISC)²,1000,5.3
2,A Crash Course in Causality:  Inferring Causal Effects from Observational Data,2,University of Pennsylvania,1001,17
3,A Crash Course in Data Science,3,Johns Hopkins University,1002,130
4,A Law Student's Toolkit,4,Yale University,1003,91
5,A Life of Happiness and Fulfillment,5,Indian School of Business,1004,320
6,ADHD: Everyday Strategies for Elementary Students,6,University at Buffalo,1005,39
7,AI For Everyone,7,deeplearning.ai,1006,350
8,AI For Medical Treatment,8,deeplearning.ai,1007,2.4
9,AI Foundations for Everyone,9,IBM,1008,61
10,AI for Medical Diagnosis,10,deeplearning.ai,1009,12
11,AI for Medical Prognosis,11,deeplearning.ai,1010,4
12,AI for Medicine,12,deeplearning.ai,1011,13
13,AWS Fundamentals,13,Amazon Web Services,1012,130
14,AWS Fundamentals: Addressing Security Risk,14,Amazon Web Services,1013,11
15,AWS Fundamentals: Building Serverless Applications,15,Amazon Web Services,1014,27
16,AWS Fundamentals: Going Cloud-Native,16,Amazon Web Services,1015,110
17,AWS Fundamentals: Migrating to the Cloud,17,Amazon Web Services,1016,13
18,Aboriginal Worldviews and Education,18,University of Toronto,1017,6.6
19,Academic English: Writing,19,"University of California, Irvine",1018,540
20,Accelerated Computer Science Fundamentals,20,University of Illinois at Urbana-Champaign,1019,22
21,Access Controls,21,(ISC)²,1020,2.9
22,Accounting Analytics,22,University of Pennsylvania,1021,80
23,Accounting for Decision Making,23,University of Michigan,1022,9.9
24,Achieving Personal and Professional Success,24,University of Pennsylvania,1023,110
25,Actualización en el manejo del paciente con diabetes mellitus tipo 2,25,Universidad Nacional Autónoma de México,1024,23
26,Addiction Treatment: Clinical Skills for Healthcare Providers,26,Yale University,1025,9.2
27,Advanced Business Analytics,27,University of Colorado Boulder,1026,78
28,Advanced Data Science with IBM,28,IBM,1027,320
29,Advanced Machine Learning,29,National Research University Higher School of Economics,1028,190
30,Advanced Machine Learning with TensorFlow on Google Cloud Platform,30,Google Cloud,1029,35
31,"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",31,Erasmus University Rotterdam,1030,29
32,Advertising and Society,32,Duke University,1031,14
33,Age of Cathedrals,33,Yale University,1032,21
34,Agile Development,34,University of Virginia,1033,94
